-0.111177,2.7304,0.67632,-0.17996,-0.05229
-0.216351,0.2965,2.12615,-0.18631,-0.0208
-0.281213,17.5305,1.32935,-0.17758,-0.08559
-0.090887,7.537,1.52709,-0.21783,-0.10328
-0.276695,4.9132,1.48494,-0.19375,-0.07127
-0.153414,3.5739,1.65301,-0.18648,-0.05651
-0.239611,6.4766,1.98094,-0.18862,-0.03297
-0.05904,7.2977,1.07221,-0.23487,0.0122
-0.060778,0.0344,0.67118,-0.08551,0.07449
-0.080146,1.766,1.74261,-0.34892,-0.20167
-0.113791,6.1714,1.33959,-0.18627,-0.03538
-0.149251,6.9643,1.11893,-0.15191,-0.10561
-0.203701,4.648,1.60011,-0.17438,-0.06015
-0.220665,2.0736,1.959,-0.16678,-0.07036
-0.256671,3.3311,1.91181,-0.17693,-0.05716
-0.130538,1.4267,1.97472,-0.16534,-0.04999
-0.286973,0.0492,1.85934,-0.20906,-0.0452
-0.300372,3.489,1.22725,-0.16451,-0.06142
-0.287406,4.5571,1.39464,-0.16431,-0.07105
-0.306383,2.9661,1.88006,-0.19813,-0.06794
-0.142983,6.2388,1.14446,-0.1812,-0.05527
-0.161875,10.5512,1.23918,-0.18664,-0.00659
-0.180836,2.7201,1.90363,-0.16788,-0.02976
-0.069499,0.0099,1.19027,-0.2006,-0.07872
-0.207022,3.7761,1.47728,-0.18253,-0.06116
-0.137147,13.4045,1.00196,-0.23159,-0.1475
-0.306111,9.8015,1.47731,-0.17942,-0.0754
-0.141145,0.2394,1.63368,-0.17622,-0.06284
-0.232689,0.201,1.95523,-0.16008,-0.05459
-0.189472,8.1801,1.4886,-0.22967,-0.05217
-0.236956,5.2769,1.78697,-0.19433,-0.08825
-0.259632,2.2427,1.95506,-0.18429,-0.02474
-0.230884,4.64,1.88416,-0.16798,-0.03087
-0.086525,4.5724,1.83264,-0.21052,-0.09302
-0.103544,1.5043,0.92803,-0.18658,-0.04146
-0.121869,5.9278,1.88185,-0.18985,-0.0369
-0.30521,7.3135,1.88705,-0.15329,-0.07968
-0.19785,10.0026,1.07715,-0.22752,-0.05662
-0.209907,10.221,1.57305,-0.17152,-0.0498
-0.31648,13.146,1.20532,-0.13945,-0.0413
-0.24305,3.4747,1.41478,-0.16837,-0.05801
-0.094204,4.181,1.84805,-0.1496,0.01927
-0.217764,2.9821,1.29979,-0.16402,-0.041
-0.172218,8.2857,1.80171,-0.15961,0.00387
-0.118372,0.7456,1.87137,-0.17301,-0.04573
-0.312558,5.7884,1.4171,-0.13573,-0.05274
-0.321098,2.4108,1.46365,-0.22118,-0.02003
-0.27477,9.0149,1.30472,-0.14116,-0.06834
-0.383107,3.2187,2.05697,-0.19305,-0.07845
-0.074583,5.7229,1.98586,-0.26212,-0.05654
-0.098402,4.2808,1.7036,-0.17816,-0.0079
-0.257625,0.7245,1.18496,-0.16275,-0.05812
-0.13372,12.4762,1.60481,-0.19922,-0.103
-0.322594,4.447,1.95834,-0.15616,-0.05121
-0.164243,5.2602,1.86001,-0.16036,-0.03957
-0.1225,7.9904,1.79406,-0.24088,-0.10185
-0.263191,1.7689,1.27154,-0.1708,-0.06403
-0.255798,3.0311,2.04465,-0.18752,-0.05804
-0.20028,5.6656,1.81267,-0.17565,-0.07487
-0.240418,11.5093,1.86897,-0.22246,-0.0618
-0.159079,2.6604,1.29341,-0.186,-0.05454
-0.263517,1.2658,1.83974,-0.18111,-0.0051
-0.122605,1.8781,1.41873,-0.14793,-0.03706
-0.163055,6.382,1.54016,-0.17996,-0.03781
-0.116385,3.2464,1.86992,-0.15875,-0.00522
-0.127893,4.41,1.79904,-0.17298,-0.06573
-0.181934,4.9881,1.38631,-0.15707,-0.05553
-0.093544,3.4004,0.81147,-0.184,-0.05749
-0.161304,9.195,1.56918,-0.1941,-0.02788
-0.129544,2.2248,1.57597,-0.19078,-0.05671
-0.232822,1.0455,1.94891,-0.19193,-0.06199
-0.21228,5.1659,1.94764,-0.16901,-0.08103
-0.313283,18.0217,1.38566,-0.16858,-0.01769
-0.197218,1.2205,1.95173,-0.1749,-0.05674
-0.19967,1.2492,1.60102,-0.31791,-0.19258
-0.427772,1.5156,1.90705,-0.18753,-0.12856
-0.191137,4.38,1.72808,-0.20154,-0.01814
-0.307911,3.2945,1.85365,-0.19516,-0.04
-0.350787,2.8124,1.17344,-0.15407,-0.02145
-0.244581,4.2721,1.35815,-0.18267,-0.0525
-0.214707,6.2525,1.96633,-0.12125,-0.03623
-0.270442,5.5447,1.51934,-0.21477,-0.03929
-0.227852,7.8234,1.85894,-0.11092,0.00267
-0.234789,4.7802,1.17848,-0.20105,-0.03783
-0.220753,0.1892,2.06006,-0.16471,0.00281
-0.127134,4.3386,1.78343,-0.17822,-0.02077
-0.21451,12.3031,1.85355,-0.19112,-0.08673
-0.382328,10.4594,1.88959,-0.15348,-0.05851
-0.132422,2.8009,1.17965,-0.19006,-0.02023
-0.079338,3.9874,1.17351,-0.23806,-0.09527
-0.108975,0.5959,1.95119,-0.15948,-0.00098
-0.221776,4.0632,1.89681,-0.17838,-0.04895
-0.185716,2.6364,1.93749,-0.1913,-0.0204
-0.33454,6.1963,1.82054,-0.17697,-0.04833
-0.133255,4.8856,1.92737,-0.19142,-0.03229
-0.243714,4.2182,1.31882,-0.15178,-0.05396
-0.287739,0.1985,1.76491,-0.06358,0.04248
-0.118929,2.5796,1.12059,-0.17496,-0.04784
